Station ID,Observer ID,Serial Number,Date,Time,ObsG,Dial,Feedback Correction,Earthtide Correction,Level Correction,Temperature Correction,Beam Error,Height,Elevation,Latitude,Longitude,Elapsed Time,Standard Deviation,Temperature Frequency,Note
AP001,morrison,B-107,2025/01/13,16:01:08,-5.1232,2656,-5.0471,-0.0761,0,0,0.0077,0,1453,34.078947,-106.92083,134,0.0073,94,No notes.
AP001,morrison,B-107,2025/01/13,16:01:20,-5.1903,2656,-5.1143,-0.076,0,0,-0.0068,0,1453,34.078947,-106.92083,146,0.0065,95,No notes.
AP001,morrison,B-107,2025/01/13,16:01:27,-5.177,2656,-5.101,-0.076,0,0,0.004,0,1453,34.078947,-106.92083,153,0.0027,94,No notes.
AP001,morrison,B-107,2025/01/13,16:01:35,-5.1686,2656,-5.0926,-0.0759,0,0,0.004,0,1453,34.078947,-106.92083,161,0.0062,94,No notes.
AP001,morrison,B-107,2025/01/13,16:01:41,-5.1689,2656,-5.093,-0.0759,0,0,0.0015,0,1453,34.078947,-106.92083,167,0.0069,94,No notes.
AP001,morrison,B-107,2025/01/13,16:01:55,-5.1745,2656,-5.0987,-0.0758,0,0,-0.0004,0,1453,34.078947,-106.92083,181,0.0065,94,No notes.
AP001,morrison,B-107,2025/01/13,16:02:02,-5.1734,2656,-5.0976,-0.0758,0,0,-0.0007,0,1453,34.078947,-106.92083,188,0.0033,94,No notes.
AP001,morrison,B-107,2025/01/13,16:02:08,-5.1761,2656,-5.1004,-0.0757,0,0,-0.0022,0,1453,34.078947,-106.92083,194,0.005,94,No notes.
AP001,morrison,B-107,2025/01/13,16:02:15,-5.1745,2656,-5.0988,-0.0757,0,0,-0.0008,0,1453,34.078947,-106.92083,201,0.0026,94,No notes.
AP001,morrison,B-107,2025/01/13,16:03:02,-5.1668,2656,-5.0914,-0.0754,0,0,0.0023,0,1453,34.078947,-106.92083,248,0.0047,93,No notes.
AP001,morrison,B-107,2025/01/13,16:03:21,-5.1704,2656,-5.0951,-0.0753,0,0,0.0011,0,1453,34.078947,-106.92083,267,0.0049,94,No notes.
AP001,morrison,B-107,2025/01/13,16:03:27,-5.1705,2656,-5.0953,-0.0752,0,0,-0.0007,0,1453,34.078947,-106.92083,273,0.0015,94,No notes.
AP001,morrison,B-107,2025/01/13,16:03:34,-5.1758,2656,-5.1006,-0.0751,0,0,-0.0031,0,1453,34.078947,-106.92083,280,0.0051,91,No notes.
AP001,morrison,B-107,2025/01/13,17:19:52,2600.3019,2650,0.5522,-0.0433,0,0,0.0093,0,1453,34.078947,-106.92083,63,0.0057,95,No notes.
AP001,morrison,B-107,2025/01/13,17:20:02,2600.2954,2650,0.5456,-0.0433,0,0,-0.0024,0,1453,34.078947,-106.92083,72,0.0028,95,No notes.
AP001,morrison,B-107,2025/01/13,17:20:10,2600.2914,2650,0.5416,-0.0432,0,0,-0.001,0,1453,34.078947,-106.92083,80,0.0041,95,No notes.
AP001,morrison,B-107,2025/01/13,17:20:22,2600.2923,2650,0.5425,-0.0432,0,0,0.0003,0,1453,34.078947,-106.92083,93,0.0023,96,No notes.
AP001,morrison,B-107,2025/01/13,17:22:20,2600.278,2650,0.5274,-0.0424,0,0,-0.0027,0,1453,34.078947,-106.92083,61,0.0052,95,No notes.
AP001,morrison,B-107,2025/01/13,17:22:28,2600.3008,2650,0.5501,-0.0423,0,0,0.0024,0,1453,34.078947,-106.92083,70,0.0037,95,No notes.
AP001,morrison,B-107,2025/01/13,17:22:40,2600.2946,2650,0.5439,-0.0423,0,0,-0.0017,0,1453,34.078947,-106.92083,82,0.0046,95,No notes.
AP001,morrison,B-107,2025/01/13,17:22:50,2600.2979,2650,0.5471,-0.0422,0,0,0.0017,0,1453,34.078947,-106.92083,92,0.0051,95,No notes.
AP001,morrison,B-107,2025/01/13,17:22:56,2600.293,2650,0.5421,-0.0421,0,0,-0.002,0,1453,34.078947,-106.92083,98,0.0048,95,No notes.
AP001,morrison,B-107,2025/01/13,17:23:06,2600.2955,2650,0.5446,-0.0421,0,0,-0.0002,0,1453,34.078947,-106.92083,107,0.0046,94,No notes.
AP001,morrison,B-107,2025/01/13,17:23:20,2600.2949,2650,0.5439,-0.042,0,0,-0.0003,0,1453,34.078947,-106.92083,121,0.0016,95,No notes.
AP001,morrison,B-107,2025/01/13,17:23:30,2600.2946,2650,0.5435,-0.0419,0,0,-0.0013,0,1453,34.078947,-106.92083,131,0.0038,93,No notes.
AP001,morrison,B-107,2025/01/13,17:23:37,2600.2952,2650,0.5441,-0.0419,0,0,-0.0005,0,1453,34.078947,-106.92083,138,0.002,95,No notes.
AP001,morrison,B-107,2025/01/13,17:23:42,2600.2951,2650,0.5439,-0.0418,0,0,-0.0004,0,1453,34.078947,-106.92083,144,0.0032,95,No notes.
AP001,morrison,B-107,2025/01/13,17:23:50,2600.2976,2650,0.5464,-0.0418,0,0,0.0009,0,1453,34.078947,-106.92083,151,0.0011,95,No notes.
AP001,morrison,B-107,2025/01/13,17:23:56,2600.2953,2650,0.5441,-0.0417,0,0,-0.0011,0,1453,34.078947,-106.92083,157,0.0036,95,No notes.
AP001,morrison,B-107,2025/01/13,18:25:20,-9.1227,2660,-9.0997,-0.023,0,0,0.0051,0,1453,34.078947,-106.92083,217,0.0041,95,No notes.
AP001,morrison,B-107,2025/01/13,18:25:30,-9.1236,2660,-9.1007,-0.0229,0,0,-0.0004,0,1453,34.078947,-106.92083,227,0.004,95,No notes.
AP001,morrison,B-107,2025/01/13,18:25:37,-9.1238,2660,-9.1009,-0.0229,0,0,-0.0009,0,1453,34.078947,-106.92083,234,0.0012,95,No notes.
AP001,morrison,B-107,2025/01/13,18:26:09,-9.121,2660,-9.0982,-0.0228,0,0,0.0008,0,1453,34.078947,-106.92083,266,0.0037,95,No notes.
AP001,morrison,B-107,2025/01/13,18:26:17,-9.1194,2660,-9.0966,-0.0227,0,0,0.0018,0,1453,34.078947,-106.92083,274,0.0038,95,No notes.
AP001,morrison,B-107,2025/01/13,18:26:25,-9.1188,2660,-9.0961,-0.0227,0,0,0.0017,0,1453,34.078947,-106.92083,282,0.0037,95,No notes.
AP001,morrison,B-107,2025/01/13,18:26:36,-9.1184,2660,-9.0958,-0.0227,0,0,0.0018,0,1453,34.078947,-106.92083,293,0.0052,95,No notes.
AP001,morrison,B-107,2025/01/13,18:26:44,-9.1221,2660,-9.0995,-0.0227,0,0,-0.0001,0,1453,34.078947,-106.92083,301,0.002,95,No notes.
AP001,morrison,B-107,2025/01/13,18:26:51,-9.121,2660,-9.0984,-0.0226,0,0,0.0002,0,1453,34.078947,-106.92083,308,0.0019,95,No notes.
AP001,morrison,B-107,2025/01/13,18:26:59,-9.1203,2660,-9.0977,-0.0226,0,0,0.0003,0,1453,34.078947,-106.92083,316,0.0019,95,No notes.
AP001,morrison,B-107,2025/01/13,18:27:10,-9.1229,2660,-9.1004,-0.0226,0,0,-0.0012,0,1453,34.078947,-106.92083,327,0.0041,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:13,11.0324,2660,11.0513,-0.0189,0,0,-0.0017,0,1408.45,34.120365,-106.886292,73,0.0028,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:19,11.0564,2660,11.0753,-0.0189,0,0,0.0049,0,1408.45,34.120365,-106.886292,79,0.006,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:26,11.0435,2660,11.0623,-0.0189,0,0,-0.0025,0,1408.45,34.120365,-106.886292,86,0.0053,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:31,11.039,2660,11.0579,-0.0188,0,0,-0.0008,0,1408.45,34.120365,-106.886292,91,0.0067,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:39,11.0421,2660,11.0609,-0.0188,0,0,0.0007,0,1408.45,34.120365,-106.886292,99,0.0031,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:45,11.0437,2660,11.0625,-0.0188,0,0,0.001,0,1408.45,34.120365,-106.886292,105,0.0028,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:52,11.0421,2660,11.0609,-0.0188,0,0,-0.0014,0,1408.45,34.120365,-106.886292,112,0.0037,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:52:58,11.0384,2660,11.0572,-0.0188,0,0,-0.0034,0,1408.45,34.120365,-106.886292,118,0.0086,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:53:07,11.0428,2660,11.0616,-0.0188,0,0,0.0004,0,1408.45,34.120365,-106.886292,127,0.0064,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:53:14,11.0379,2660,11.0566,-0.0188,0,0,-0.0025,0,1408.45,34.120365,-106.886292,134,0.0048,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:53:23,11.0444,2660,11.0632,-0.0188,0,0,0.0015,0,1408.45,34.120365,-106.886292,143,0.0033,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:53:35,11.0409,2660,11.0597,-0.0188,0,0,-0.0017,0,1408.45,34.120365,-106.886292,155,0.0046,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:53:40,11.0445,2660,11.0632,-0.0187,0,0,0.0013,0,1408.45,34.120365,-106.886292,160,0.0047,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:53:46,11.0447,2660,11.0634,-0.0187,0,0,0.0012,0,1408.45,34.120365,-106.886292,166,0.0017,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:54:46,11.0424,2660,11.0611,-0.0187,0,0,0.0008,0,1408.45,34.120365,-106.886292,226,0.0039,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:56:52,11.0338,2660,11.0522,-0.0184,0,0,-0.0088,0,1408.45,34.120365,-106.886292,51,0.0061,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:57:27,11.0448,2660,11.0632,-0.0184,0,0,-0.001,0,1408.45,34.120365,-106.886292,86,0.0023,96,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:58:10,11.0493,2660,11.0676,-0.0183,0,0,0.0031,0,1408.45,34.120365,-106.886292,129,0.0051,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:58:22,11.0433,2660,11.0616,-0.0183,0,0,-0.0017,0,1408.45,34.120365,-106.886292,141,0.0034,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:58:28,11.0431,2660,11.0614,-0.0183,0,0,-0.0001,0,1408.45,34.120365,-106.886292,147,0.0031,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:58:34,11.0454,2660,11.0637,-0.0183,0,0,0.0004,0,1408.45,34.120365,-106.886292,153,0.0035,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:58:40,11.0451,2660,11.0634,-0.0183,0,0,-0.0004,0,1408.45,34.120365,-106.886292,159,0.0029,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:58:52,11.0461,2660,11.0644,-0.0183,0,0,0.0003,0,1408.45,34.120365,-106.886292,171,0.0054,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:59:09,11.046,2660,11.0643,-0.0183,0,0,-0.0003,0,1408.45,34.120365,-106.886292,188,0.0077,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:59:19,11.0426,2660,11.0609,-0.0183,0,0,-0.0016,0,1408.45,34.120365,-106.886292,198,0.0068,96,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:59:30,11.0441,2660,11.0623,-0.0182,0,0,-0.0009,0,1408.45,34.120365,-106.886292,209,0.0031,96,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:59:40,11.0475,2660,11.0657,-0.0182,0,0,0.0013,0,1408.45,34.120365,-106.886292,219,0.0079,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:59:48,11.0439,2660,11.0621,-0.0182,0,0,-0.001,0,1408.45,34.120365,-106.886292,227,0.004,95,No notes.
ESC-W05,morrison,B-107,2025/01/13,18:59:56,11.0432,2660,11.0614,-0.0182,0,0,-0.0009,0,1408.45,34.120365,-106.886292,235,0.0032,95,No notes.
ESC02,morrison,B-107,2025/01/13,19:12:12,10.7891,2660,10.8068,-0.0176,0,0,-0.0037,0,1407.72,34.120338,-106.888339,62,0.0056,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:12:20,10.8031,2660,10.8208,-0.0176,0,0,0.0029,0,1407.72,34.120338,-106.888339,70,0.0018,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:12:32,10.801,2660,10.8186,-0.0176,0,0,-0.0006,0,1407.72,34.120338,-106.888339,82,0.0061,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:12:38,10.8007,2660,10.8183,-0.0176,0,0,-0.0007,0,1407.72,34.120338,-106.888339,88,0.0043,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:12:45,10.8012,2660,10.8188,-0.0176,0,0,-0.0002,0,1407.72,34.120338,-106.888339,95,0.0015,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:13:23,10.8021,2660,10.8197,-0.0176,0,0,-0.0003,0,1407.72,34.120338,-106.888339,133,0.0069,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:13:29,10.8,2660,10.8176,-0.0176,0,0,-0.0016,0,1407.72,34.120338,-106.888339,139,0.0014,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:13:35,10.8021,2660,10.8197,-0.0176,0,0,0.0002,0,1407.72,34.120338,-106.888339,145,0.0041,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:13:41,10.8033,2660,10.8209,-0.0176,0,0,0.0003,0,1407.72,34.120338,-106.888339,151,0.0081,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:13:47,10.8046,2660,10.8222,-0.0176,0,0,0.0014,0,1407.72,34.120338,-106.888339,157,0.0055,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:13:53,10.8044,2660,10.822,-0.0176,0,0,0.0012,0,1407.72,34.120338,-106.888339,163,0.0023,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:17:44,10.8516,2660,10.8691,-0.0176,0,0,-0.0099,0,1407.72,34.120338,-106.888339,62,0.0029,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:18:11,10.8604,2660,10.878,-0.0176,0,0,0.0015,0,1407.72,34.120338,-106.888339,89,0.0023,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:18:40,10.856,2660,10.8736,-0.0176,0,0,-0.0022,0,1407.72,34.120338,-106.888339,118,0.0031,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:18:52,10.8604,2660,10.878,-0.0176,0,0,0.0015,0,1407.72,34.120338,-106.888339,130,0.0077,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:19:00,10.8578,2660,10.8754,-0.0176,0,0,-0.001,0,1407.72,34.120338,-106.888339,138,0.0022,95,No notes.
ESC02,morrison,B-107,2025/01/13,19:19:09,10.8574,2660,10.875,-0.0176,0,0,-0.0008,0,1407.72,34.120338,-106.888339,147,0.0041,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:19:18,10.8599,2660,10.8775,-0.0176,0,0,0.0005,0,1407.72,34.120338,-106.888339,156,0.0033,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:19:25,10.8588,2660,10.8764,-0.0176,0,0,-0.0004,0,1407.72,34.120338,-106.888339,163,0.0045,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:19:36,10.8592,2660,10.8768,-0.0176,0,0,-0.0016,0,1407.72,34.120338,-106.888339,174,0.0039,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:20:27,10.8611,2660,10.8787,-0.0176,0,0,-0.0003,0,1407.72,34.120338,-106.888339,225,0.0034,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:08,10.9953,2660,11.0129,-0.0176,0,0,0.0068,0,1408.76,34.068303,-106.906228,110,0.0092,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:14,10.9548,2660,10.9725,-0.0177,0,0,0.0024,0,1408.76,34.068303,-106.906228,116,0.0093,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:21,10.9591,2660,10.9767,-0.0177,0,0,0.0011,0,1408.76,34.068303,-106.906228,123,0.0046,93,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:28,10.9575,2660,10.9751,-0.0177,0,0,0,0,1408.76,34.068303,-106.906228,130,0.0056,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:33,10.956,2660,10.9737,-0.0177,0,0,0.0005,0,1408.76,34.068303,-106.906228,135,0.0063,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:40,10.9576,2660,10.9753,-0.0177,0,0,0.0021,0,1408.76,34.068303,-106.906228,142,0.0049,95,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:46,10.9564,2660,10.9741,-0.0177,0,0,0.0005,0,1408.76,34.068303,-106.906228,148,0.0042,95,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:52,10.9549,2660,10.9726,-0.0177,0,0,0.0002,0,1408.76,34.068303,-106.906228,154,0.0041,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:29:57,10.9551,2660,10.9728,-0.0177,0,0,0.0003,0,1408.76,34.068303,-106.906228,159,0.0036,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:30:04,10.9535,2660,10.9712,-0.0177,0,0,-0.0009,0,1408.76,34.068303,-106.906228,166,0.0026,94,No notes.
ESC04,morrison,B-107,2025/01/13,19:30:40,10.953,2660,10.9707,-0.0177,0,0,-0.001,0,1408.76,34.068303,-106.906228,202,0.0063,95,No notes.
ESC04,morrison,B-107,2025/01/13,19:30:47,10.9558,2660,10.9735,-0.0177,0,0,0.0012,0,1408.76,34.068303,-106.906228,209,0.0045,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:36:01,11.0311,2660,11.0494,-0.0183,0,0,-0.0035,0,1408.45,34.120365,-106.886292,88,0.0031,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:36:07,11.0408,2660,11.0591,-0.0184,0,0,-0.0005,0,1408.45,34.120365,-106.886292,94,0.0027,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:36:12,11.0404,2660,11.0588,-0.0184,0,0,-0.0003,0,1408.45,34.120365,-106.886292,99,0.0028,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:36:20,11.0438,2660,11.0621,-0.0184,0,0,0.0005,0,1408.45,34.120365,-106.886292,107,0.0028,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:36:30,11.0425,2660,11.0609,-0.0184,0,0,-0.0011,0,1408.45,34.120365,-106.886292,117,0.0031,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:36:37,11.045,2660,11.0634,-0.0184,0,0,0.0006,0,1408.45,34.120365,-106.886292,124,0.0013,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:40:13,11.0333,2660,11.052,-0.0187,0,0,-0.0054,0,1408.45,34.120365,-106.886292,64,0.0059,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:40:47,11.0478,2660,11.0666,-0.0187,0,0,0.0025,0,1408.45,34.120365,-106.886292,98,0.0024,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:41:02,11.046,2660,11.0648,-0.0188,0,0,-0.0001,0,1408.45,34.120365,-106.886292,113,0.0049,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:41:13,11.0483,2660,11.0671,-0.0188,0,0,0,0,1408.45,34.120365,-106.886292,124,0.0041,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:41:30,11.0438,2660,11.0627,-0.0188,0,0,-0.0009,0,1408.45,34.120365,-106.886292,141,0.0065,92,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:41:43,11.0467,2660,11.0655,-0.0188,0,0,0.0007,0,1408.45,34.120365,-106.886292,154,0.0019,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:42:49,11.0464,2660,11.0653,-0.0189,0,0,-0.0003,0,1408.45,34.120365,-106.886292,220,0.0023,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:43:20,11.0469,2660,11.0659,-0.019,0,0,0.0007,0,1408.45,34.120365,-106.886292,251,0.0043,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:43:34,11.0461,2660,11.0651,-0.019,0,0,0.0006,0,1408.45,34.120365,-106.886292,265,0.0037,94,No notes.
ESC-W05,morrison,B-107,2025/01/13,19:44:30,11.0455,2660,11.0646,-0.0191,0,0,0,0,1408.45,34.120365,-106.886292,321,0.002,94,No notes.
ESC02,morrison,B-107,2025/01/13,19:51:25,10.8043,2660,10.8243,-0.02,0,0,0.0023,0,1407.72,34.120338,-106.888339,73,0.0022,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:51:35,10.7984,2660,10.8185,-0.0201,0,0,-0.0012,0,1407.72,34.120338,-106.888339,83,0.0008,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:52:25,10.7981,2660,10.8183,-0.0202,0,0,-0.0009,0,1407.72,34.120338,-106.888339,133,0.0019,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:52:40,10.7981,2660,10.8183,-0.0202,0,0,-0.001,0,1407.72,34.120338,-106.888339,148,0.003,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:53:10,10.8003,2660,10.8206,-0.0203,0,0,0.0003,0,1407.72,34.120338,-106.888339,178,0.0036,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:53:16,10.7992,2660,10.8195,-0.0203,0,0,0.0002,0,1407.72,34.120338,-106.888339,184,0.0023,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:53:24,10.7985,2660,10.8188,-0.0203,0,0,0.0002,0,1407.72,34.120338,-106.888339,192,0.0044,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:53:38,10.7978,2660,10.8181,-0.0203,0,0,-0.0008,0,1407.72,34.120338,-106.888339,206,0.0012,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:53:45,10.7977,2660,10.8181,-0.0204,0,0,-0.0006,0,1407.72,34.120338,-106.888339,213,0.0033,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:53:59,10.7979,2660,10.8183,-0.0204,0,0,-0.0009,0,1407.72,34.120338,-106.888339,227,0.0035,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:54:07,10.8078,2660,10.8282,-0.0204,0,0,0.0072,0,1407.72,34.120338,-106.888339,235,0.0087,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:54:13,10.7911,2660,10.8116,-0.0205,0,0,-0.0033,0,1407.72,34.120338,-106.888339,241,0.0024,92,No notes.
ESC02,morrison,B-107,2025/01/13,19:54:19,10.7948,2660,10.8153,-0.0205,0,0,0.0007,0,1407.72,34.120338,-106.888339,247,0.0031,93,No notes.
ESC02,morrison,B-107,2025/01/13,19:54:26,10.8001,2660,10.8206,-0.0205,0,0,0.002,0,1407.72,34.120338,-106.888339,254,0.0026,93,No notes.
ESC03,morrison,B-107,2025/01/13,19:59:34,10.8511,2660,10.8723,-0.0212,0,0,0.0003,0,1408.14,34.120296,-106.887511,139,0.0014,93,No notes.
ESC03,morrison,B-107,2025/01/13,20:00:26,10.8526,2660,10.8739,-0.0213,0,0,0.0012,0,1408.14,34.120296,-106.887511,191,0.0041,93,No notes.
